id,title,authors_v8,pdf_authors_raw,pdf_authors_clean,author_check_status,verdict
0105,Carboxymethyl Cellulose–Assisted ZnS@N/C–MWCNT Nanocomposite for Real-Time Dopamine Monitoring in PC-12 Cells,"Jitesh Laishram, Rajalakshmi Sakthivel, Ren-Jei Chung","Jitesh Laishram1, Rajalakshmi Sakthivel1 and Ren-Jei Chung2*","Jitesh Laishram, Rajalakshmi Sakthivel, Ren-Jei Chung",ok,match_pdf_clean
0101,Generative Artificial Intelligence for the Design of Green Piezoelectric Sensors in Healthcare Applications,"Ravindra Joshi, Parag Parashar, Zong-Hong Lin","Ravindra Joshi a,b, Parag Parashar b, Zong-Hong Lin a,b *","Ravindra Joshi, Parag Parashar, Zong-Hong Lin",review,match_pdf_clean
0116,Reduction of Thermo-Elastic Damping by a Virtual Spring Enabled with Electrostatically Implemented Positive Stiffness,"W. Luo, C. Li, H. Wang, Z. Zhang, M. Heller, D. Nishinohara, H. Hashimoto, T. Fujita, T. Ikehashi","W. Luo1, C. Li1, H. Wang1, Z. Zhang1, M. Heller2, D. Nishinohara2, H. Hashimoto2, T. Fujita2, and T. Ikehashi1","W. Luo, C. Li, H. Wang, Z. Zhang, M. Heller, D. Nishinohara, H. Hashimoto, T. Fujita, T. Ikehashi",review,match_pdf_clean
0155,Ultralow-Power Hydrogen Detection Using Gate-All-Around PtNP-decorated Suspended Silicon Nanobelt Gas Sensors,"Po-Chien Kung, Jeng-Tzong Sheu","Po-Chien Kung1 and Jeng-Tzong Sheu1,2*","Po-Chien Kung, Jeng-Tzong Sheu",ok,match_pdf_clean
0285,Multi resonant metamaterial-based microwave sensor for soil monitoring,"Faisal Muhammad, Tetsuo Kan","Faisal Muhammad1, and Tetsuo Kan1","Faisal Muhammad, Tetsuo Kan",ok,match_pdf_clean
0207,Next-Generation Wearable Organic Electrochemical Transistor-based Bioelectronic Medicine Enabled by Conducting Polymers and Laser-Scribed Graphene,Y.-S. Hsiao,Y.-S. Hsiao,Y.-S. Hsiao,review,match_pdf_clean
0132,Collapse-mode based CMOS-MEMS CMUT through atomic layer deposition process,"Hsu-Chung Chen, Sheng-Shian Li","Hsu-Chung Chen1, Sheng-Shian Li1","Hsu-Chung Chen, Sheng-Shian Li",ok,match_pdf_clean
0172,Design of Copper Iron Prussian Blue Analogues Integrated with Graphene Quantum Dots for Nitrate Sensors,"Jing-Ju Ho, Chieh Li, Jung-Hsin Jen, Pin-Hsuan Lin, Mia Rinawati, Kuan-Jung Chen, Min-Hsin","Jing-Ju Ho , Chieh Li , Jung-Hsin Jen , Pin-Hsuan Lin2, Mia Rinawati1, Kuan-Jung Chen2, and Min-Hsin","Jing-Ju Ho, Chieh Li, Jung-Hsin Jen, Pin-Hsuan Lin, Mia Rinawati, Kuan-Jung Chen, Min-Hsin",review,match_pdf_clean
0265,Topological Descriptor-Guided Machine Learning for Thermal Transport Design in Complex Inorganic Materials,"Yen-Ju Wu, Ming-Yuan Hung, Hong-Kang Tian, Yibin Xu","Yen-Ju Wu , Ming-Yuan Hung2, Hong-Kang Tian2, and Yibin Xu1","Yen-Ju Wu, Ming-Yuan Hung, Hong-Kang Tian, Yibin Xu",ok,match_pdf_clean
0288,CMOS-MEMS NDoF Tuned-Mass-Damper (TMD) Resonators for Multi- Frequency Applications,"Chiao-Jen Hsueh, Chun-Pu Tsai, Ting-Yi Chen, Wei-Chang Li","Chiao-Jen Hsueh, Chun-Pu Tsai, Ting-Yi Chen, and Wei-Chang Li","Chiao-Jen Hsueh, Chun-Pu Tsai, Ting-Yi Chen, Wei-Chang Li",review,match_pdf_clean
0323,Heavy Metal-Assisted CRISPR-Cas12a FET Platform for Rapid Detection of Drug Resistance Genes in Pseudomonas aeruginosa,"Tsung-Chen Hsieh, Guan-Cheng Zeng, Chia-Kai Lin, Yi-Fang Wu, Yu-Lin Wang","Tsung-Chen Hsieh1, Guan-Cheng Zeng1, Chia-Kai Lin1, Yi-Fang Wu1, and Yu-Lin Wang1, 2, 3, *","Tsung-Chen Hsieh, Guan-Cheng Zeng, Chia-Kai Lin, Yi-Fang Wu, Yu-Lin Wang",ok,match_pdf_clean
0123,Kirigami-inspired 4D Printing,"Taiki Sugihara, Michinao Hashimoto, Eiji Iwase",,,review,no_pdf_authors
0133,Novel high-order mode PMUTs in liquid for time-of-flight applications,"Ching-Hsin Hsu, Sheng-Shian Li",Ching-Hsin Hsu1 and Sheng-Shian Li1,"Ching-Hsin Hsu, Sheng-Shian Li",ok,match_pdf_clean
0179,A Non-Contact CMOS Complex Dielectric Constant Sensor System with Tunable Operating Frequency for Chemical Analysis,"Min-Yen Hsieh, Jung-Cheng Liao, Ya-Fu Liou, Hua-En Shih, Yu-Wei Chiang, Sheng-Yu Peng, Chii-Wann Lin","Min-Yen Hsieh1, Jung-Cheng Liao3, Ya-Fu Liou2, Hua-En Shih2, Yu-Wei Chiang2, Sheng-Yu Peng4 and Chii-Wann Lin1,2,3","Min-Yen Hsieh, Jung-Cheng Liao, Ya-Fu Liou, Hua-En Shih, Yu-Wei Chiang, Sheng-Yu Peng, Chii-Wann Lin",ok,match_pdf_clean
0289,Enhanced Frequency Tunability of CMOS-MEMS Comb-Driven Folded-Beam Resonators via Non-Uniform Comb Design,"Yi-Xiang Chen, Wei-Chang Li",Yi-Xiang Chen and Wei-Chang Li,"Yi-Xiang Chen, Wei-Chang Li",ok,match_pdf_clean
0130,Rapid Oral Cancer Screening via Salivary Exosomes Using a Shear-Horizontal Surface Acoustic Wave Biosensing Platform,"Dhrubajyoti Das, Hiromi Yatsuda, Wei-Fan Chiang, Tai-Shan Cheng, Chi-Ying F. Huang, Dar-Bin Shieh, Han-Sheng Chuang","Dhrubajyoti Das1 , Hiromi Yatsuda 2,3 , Wei-Fan Chiang4, Tai-Shan Cheng5 , Chi-Ying F. Huang5 , Dar-Bin Shieh 6 , Han-Sheng Chuang1,7,*","Dhrubajyoti Das, Hiromi Yatsuda, Wei-Fan Chiang, Tai-Shan Cheng, Chi-Ying F. Huang, Dar-Bin Shieh, Han-Sheng Chuang",ok,match_pdf_clean
0126,From Metal to Polymer: Table-tilting type 5-Axis Micromilling Strategies for 3D Microfluidic Device Fabrication,"C.W. Tsao, C. Y. Kuan, Y.Q. Zhao","C.W. Tsao1, C. Y. Kuan1, and Y.Q. Zhao1","C.W. Tsao, C. Y. Kuan, Y.Q. Zhao",review,match_pdf_clean
