id,session_label,title,authors_manifest_v6,authors_v7,replaced
0101,"OR1-1C Material, Fabrication, and Packaging 1",Generative Artificial Intelligence for the Design of Green Piezoelectric Sensors in Healthcare Applications,"Ravindra Joshi [1, 2], Parag Parashar [1], Zong-Hong Lin [1, 2]","Ravindra Joshi a,b, Parag Parashar b, Zong-Hong Lin a,b *",yes
0102,Poster Session PO1,Biaxial Optical Cantilever by Using 2D Diffraction Grating and Sampling Moiré Method,"Soya Sato [1], Shiratori Toshihiro [1], Yuki Okamoto [2], Yusuke Takei [2], Hidetoshi Takahashi [1]","Soya Sato1,2, Toshihiro Shiratori1, Yuki Okamoto2, Yusuke Takei2 and Hidetoshi Takahashi1",yes
0103,Poster Session PO1,Facile Fabrication of Titanium Probes and Cantilevers via Electrolytic Etching,"Yuta Takano, Yizhi Qin, Kohei Ogiwara, Naoki Soma, Masayuki Sohgawa, Takashi Abe","Y.Takano, Y.QIN, K.Ogiwara, N.Soma, M.Sohgawa, and T.Abe",yes
0104,Poster Session PO1,Enhancement of Thermal Resistance and Thermal Capacity in CMOS-MEMS Airflow Sensing Hub for Fast Response and Energy Efficiency,"Ming-Hsuan Huang, Yu-Lin Hsu, Yuanyuan Huang, Yung-Chen Li, Mei-Feng Lai, Weileun Fang","Ming-Hsuan Huang , Yu-Lin Hsu , Yuanyuan Huang2, Yung-Chen Li1, Mei-Feng Lai1,2 and Weileun Fang1,2",yes
0105,OR1-1A Bio/Medical Sensors and MEMS/NEMS 1,Carboxymethyl Cellulose–Assisted ZnS@N/C–MWCNT Nanocomposite for Real-Time Dopamine Monitoring in PC-12 Cells,"Jitesh Laishram, Rajalakshmi Sakthivel, Ren-Jei Chung","Jitesh Laishram1, Rajalakshmi Sakthivel1 and Ren-Jei Chung2*",yes
0108,OR1-3E Bio/Medical Sensors and MEMS/NEMS 3,Sensitivity Enhancement of EGFET-Based AFP Detection via Localized Thermal Regulation using an Integrated Microheater,"Chia-Hsu Hsieh, Cheng-Chuan Chou, Heng Su, Zhen-Yu Chen, I-Yu Huang","C. H. Hsieh1, C. C. Chou1, H. Su2, Z. Y. Chen1 and I. Y. Huang1",yes
0109,Poster Session PO1,Development of Highly Sensitive Ethanol Sensing Using MEMS Technology,"Chia-Hsu Hsieh, Bo-Yan Liu, Ri-Pu Yang, Cheng-Chuan Chou","C. H. Hsieh1, B. Y. Liu1, R. P. Yang1 and C. C. Chou1",yes
0110,Poster Session PO1,High Performance and Long-Life Electrochemical Reference Electrode Fabricated with High-Density AgCl and AgBr Structure Transformation,"Bin-Wey Lu, Che-Hsin Lin",Bin-Wey Lu and Che-Hsin Lin,yes
0112,Poster Session PO2,Geometry-Induced Field Emission Characteristics in Planar Field Emission Triodes with Different Emitter Materials,"Ju-Hung Tsai, Wen-Teng Chang","Ju-Hung Tsai, Wen-Teng Chang",no
0113,OR2-1C Novel Application of MEMS/NEMS System 2,Delay Free and Mask Free Reservoir Computing Using CMOS-MEMS Vibro- Impact Resonator,"Nilabh Basu, Wei-Chang Li","Nilabh Basu1, and Wei-Chang Li1,2",yes
0116,OR1-1D Physical Sensors and MEMS/NEMS 1,Reduction of Thermo-Elastic Damping by a Virtual Spring Enabled with Electrostatically Implemented Positive Stiffness,"Wen-Hao Luo, Cong-Cong Li, Hao-Yi Wang, Zhen-Shuo Zhang","W. Luo1, C. Li1, H. Wang1, Z. Zhang1, M. Heller2, D. Nishinohara2, H. Hashimoto2, T. Fujita2, and T. Ikehashi1",yes
